long,str,long,long,long,bool,str,long,str,str,long,float,long,float,float,long,long,flags,flags,long,
719,"MountHyjalPhase1",0,132701,1,0,"Mont Hyjal Phase 1",0,"","",3,1.0,-1,0.0,0.0,-1,0,0x0,0x0,1,
720,"Firelands1",2,2131741,1,0,"Terres de Feu",0,"","",275,1.0,1,3987.19970703,-2943.31958008,720,3,0x0,0x0,-1,
721,"Firelands2",1,1693,1,0,"Terrain 2 de Terres de Feu",0,"","",0,1.0,-1,0.0,0.0,720,3,0x0,0x0,-1,
723,"Stormwind",0,1565,1,0,"Hurlevent",0,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
724,"ChamberofAspectsRed",2,34589,1,0,"Le sanctum Rubis",0,"","",254,1.0,571,3608.12939453,186.802078247,-1,2,0x0,0x0,-1,
725,"DeepholmeDungeon",1,1565,1,0,"Le Cœur-de-Pierre",0,"","",258,1.0,646,1031.90795898,610.296875,-1,3,0x0,0x0,-1,
726,"CataclysmCTF",3,1629,1,1,"Pics-Jumeaux",0,"Nichés dans les hautes-terres du Crépuscules, les Pics-Jumeaux sont le point phare du conflit qui oppose la Horde à l'Alliance.

Sur ce champ de bataille à dix contre dix de type Capture du drapeau, la première faction à capturer trois fois le drapeau obtient la victoire.

Joignez vos forces tandis que les deux factions s'affrontent pour prendre le contrôle de ces hauteurs stratégiques !","Nichés dans les hautes-terres du Crépuscules, les Pics-Jumeaux sont le point phare du conflit qui oppose la Horde à l'Alliance.

Sur ce champ de bataille à dix contre dix de type Capture du drapeau, la première faction à capturer trois fois le drapeau obtient la victoire.

Joignez vos forces tandis que les deux factions s'affrontent pour prendre le contrôle de ces hauteurs stratégiques !",262,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
727,"STV_Mine_BG",1,1567,1,0,"CdB Mine de diamants",0,"","",182,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
728,"TheBattleforGilneas",1,1567,1,1,"La bataille de Gilnéas",0,"Située au cœur du royaume de Gilnéas, la capitale est d'une importance stratégique pour les opérations de la Horde dans les Royaumes de l'est.

Les armées de Sylvanas Coursevent sont prête à se battre coûte que coûte pour cette nouvelle conquête, depuis longtemps considérée comme une extension naturelle de leur territoire.","Chassés de leur foyer par les Réprouvés, les Gilnéens voient toujours leur cité comme la capitale légitime de leur nation.

Après s'être regroupé dans les territoires de l'Alliance, le peuple de Gilnéas s'est rallié à l'appel aux armes du roi Grisetête et est désormais prêt à reprendre Gilnéas, avec l'aide de ses nouveaux alliés.",261,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
730,"MaelstromZone",0,1629,1,0,"Région du maelström",0,"","",272,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
731,"DesolaceBomb",0,1629,1,0,"Bombe des Serres-rocheuses",0,"","",3,1.0,-1,0.0,0.0,-1,0,0x0,0x0,1,
732,"TolBarad",0,9821,1,0,"Tol Barad",0,"","",265,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
734,"AhnQirajTerrace",1,1565,1,0,"Terrasse d'Ahn'Qiraj",0,"","",184,1.0,-1,0.0,0.0,-1,2,0x0,0x0,-1,
736,"TwilightHighlandsDragonmawPhase",0,1565,1,0,"Phase Gueule-de-dragons des hautes-terres du Crépuscule",0,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,0,
738,"Transport200100",0,1553,3,0,"Vaisseau vers Vashj'ir (Orgrimmar -> Vashj'ir)",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
739,"Transport200101",0,1553,3,0,"Sous-marin de Vashj'ir - Horde",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
740,"Transport200102",0,1553,3,0,"Sous-marin de Vashj'ir - Alliance",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
741,"Transport200103",0,1553,3,0,"Transport Horde des hautes-terres du Crépuscule",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
742,"Transport203729",0,1553,3,0,"Sous-marin de Vashj'ir - Horde autour de la Gueule des abysses",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
743,"Transport203730",0,1553,3,0,"Sous-marin de Vashj'ir - Alliance autour de la Gueule des abysses",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
746,"UldumPhaseOasis",0,1629,1,0,"Oasis phasée d'Uldum",0,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,1,
747,"Transport 203732",0,1553,3,0,"Transport : canonnière du Tréfonds",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
748,"Transport203858",0,1537,3,0,"Transport : ascenseur Onyxia/Nefarian",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
749,"Transport203859",0,1553,3,0,"Transport : canonnière mobile de Gilnéas",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
750,"Transport203860",0,1553,3,0,"Transport : canonnière fixe de Gilnéas",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
751,"RedgridgeOrcBomb",0,1629,1,0,"Carmines - bombe orc",0,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,0,
752,"RedridgeBridgePhaseOne",0,1629,1,0,"Carmines - pont phase 1",0,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
753,"RedridgeBridgePhaseTwo",0,1629,1,0,"Carmines - pont phase 2",0,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
754,"SkywallRaid",2,34589,1,0,"Trône des quatre vents",0,"","",271,1.0,1,-11360.6025391,72.0833358765,-1,3,0x0,0x0,-1,
755,"UldumDungeon",1,1565,1,0,"Cité perdue des Tol'vir",0,"","",264,1.0,1,-10686.1494141,-1308.62329102,-1,3,0x0,0x0,-1,
757,"BaradinHold",2,36413,1,0,"Bastion de Baradin",0,"","",269,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
759,"UldumPhasedEntrance",0,3677,1,0,"Entrée phasée d'Uldum",0,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,1,
760,"TwilightHighlandsPhasedEntrance",0,3677,1,0,"Entrée phasée des Hautes-terres du Crépuscule",0,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,0,
761,"Gilneas_BG_2",3,3677,1,1,"La bataille de Gilnéas",0,"Tandis que le mur de Grisetête s'effondre, le conflit inévitable entre les Réprouvés et les worgens atteint de nouveaux sommets.

La bataille de Gilnéas est un champ de bataille à dix contre dix de type Domination, dans lequel chaque camp tente de prendre le contrôle de la mine, du phare et du moulin à eau aussi longtemps que possible.","Tandis que le mur de Grisetête s'effondre, le conflit inévitable entre les Réprouvés et les worgens atteint de nouveaux sommets.

La bataille de Gilnéas est un champ de bataille à dix contre dix de type Domination, dans lequel chaque camp tente de prendre le contrôle de la mine, du phare et du moulin à eau aussi longtemps que possible.",270,1.0,-1,0.0,0.0,1110,0,0x0,0x0,-1,
762,"Transport 203861",0,3585,3,0,"Zeppelin des Hautes-terres du Crépuscule 1",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
763,"Transport 203862",0,3585,3,0,"Zeppelin des Hautes-terres du Crépuscule 2",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
764,"UldumPhaseWreckedCamp",0,7773,1,0,"Uldum - Phase du camp démoli",0,"","",0,1.0,-1,0.0,0.0,-1,0,0x0,0x0,1,
765,"Transport203863",0,7681,3,0,"Zeppelin d'attaque du Kraazar",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
766,"Transport 2033864",0,7681,3,0,"Transport : canonnière qui se déplace en Gilnéas 02",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
767,"Transport 2033865",0,7681,3,0,"Transport : canonnière qui se déplace en Gilnéas 03",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
859,"Zul_Gurub5Man",1,7701,1,0,"Zul'Gurub",0,"","",161,1.0,0,-11916.2285156,-1219.83850098,720,3,0x0,0x0,-1,
861,"FirelandsDailies",0,2104861,1,0,"Front du Magma",0,"","",274,1.0,-1,0.0,0.0,720,3,0x0,0x0,-1,
930,"ScenarioAlcazIsland",1,7703,1,0,"Scénario : île d’Alcaz",0,"","",3,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
938,"COTDragonblight",1,15957,1,0,"La Fin des temps",0,"","",286,1.0,1,-8288.60449219,-4454.09228516,0,3,0x0,0x0,-1,
939,"COTWarOfTheAncients",1,7773,1,0,"Puits d’éternité",0,"","",287,1.0,1,-8595.83691406,-3994.93579102,-1,3,0x0,0x0,-1,
940,"TheHourOfTwilight",1,15957,1,0,"L’Heure du Crépuscule",0,"","",288,1.0,1,-8291.13183594,-4590.4375,-1,3,0x0,0x0,-1,
951,"NexusLegendary",1,7701,1,0,"Nexus (légendaire)",0,"","",227,1.0,571,3899.92993164,6985.43994141,-1,3,0x0,0x0,-1,
967,"DeathwingBack",2,48989,1,0,"Âme des dragons",0,"","",279,1.0,1,-8263.27636719,-4512.6875,1080,3,0x0,0x0,-1,
968,"EyeoftheStorm2.0",3,7701,1,1,"L'Œil du cyclone coté",0,"Flottant en altitude au-dessus des terres dévastées du Raz-de-Néant se trouve l’île appelée l’Œil du cyclone.

Les elfes de sang convoitent ce champ de bataille pour ses abondants gisements d’énergie, alors que les draeneï le revendiquent au nom de sa proximité avec le mystérieux vaisseau naaru : le donjon de la Tempête.","Flottant en altitude au-dessus des terres dévastées du Raz-de-Néant se trouve l’île appelée l’Œil du cyclone.

Les draeneï revendiquent ce champ de bataille au nom de sa proximité avec le mystérieux vaisseau naaru : le donjon de la Tempête, tandis que les elfes de sang le convoitent pour ses abondants gisements d’énergie.",210,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
974,"DarkmoonFaire",0,15893,1,0,"Foire de Sombrelune",0,"","",278,1.0,-1,0.0,0.0,-1,0,0x0,0x0,-1,
977,"MaelstromDeathwingFight",1,7709,1,0,"Combat contre Aile de mort dans le Maelström",0,"","",-1,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
980,"TolVirArena",0,15967,1,0,"Arène des tol’vir",0,"","",0,1.0,-1,0.0,0.0,-1,3,0x0,0x0,-1,
